
{0.0324096680, { 0.0000000000, 0.0616353862, 0.3273786008, 0.7603675723, 0.9997310638, 0.7865064740, 0.3528303802, 0.0714905486, 0.0000601453, };
{0.0330200195, { 0.0000000000, 0.0615477264, 0.3271432519, 0.7601163983, 0.9997194409, 0.7867472768, 0.3530740142, 0.0715884864, 0.0000632769, };
{0.0330810547, { 0.0000000000, 0.0615389943, 0.3271197379, 0.7600913048, 0.9997182488, 0.7867712975, 0.3530985713, 0.0715983510, 0.0000635630, };
{0.0331420898, { 0.0000000000, 0.0615302324, 0.3270961940, 0.7600662112, 0.9997171164, 0.7867953777, 0.3531227410, 0.0716080964, 0.0000638837, };
{0.0332031250, { 0.0000000000, 0.0615214668, 0.3270726502, 0.7600410581, 0.9997159839, 0.7868194580, 0.3531473279, 0.0716179311, 0.0000641793, };
{0.0337524414, { 0.0000000000, 0.0614426322, 0.3268608451, 0.7598150373, 0.9997054935, 0.7870361209, 0.3533665538, 0.0717061609, 0.0000670153, };
{0.0338134766, { 0.0000000000, 0.0614338405, 0.3268373311, 0.7597898245, 0.9997043610, 0.7870602608, 0.3533909619, 0.0717159361, 0.0000673062, };
{0.0338897705, { 0.0000000000, 0.0614228770, 0.3268078864, 0.7597584724, 0.9997028708, 0.7870903015, 0.3534215987, 0.0717282370, 0.0000677007, };
{0.0339508057, { 0.0000000000, 0.0614141151, 0.3267843723, 0.7597333789, 0.9997017384, 0.7871144414, 0.3534458280, 0.0717379823, 0.0000680214, };
{0.0345458984, { 0.0000000000, 0.0613287129, 0.3265549242, 0.7594884634, 0.9996904731, 0.7873492241, 0.3536835015, 0.0718335733, 0.0000710493, };
{0.0346069336, { 0.0000000000, 0.0613199212, 0.3265313804, 0.7594633698, 0.9996893406, 0.7873733044, 0.3537078798, 0.0718433857, 0.0000713700, };
{0.0346832275, { 0.0000000000, 0.0613089912, 0.3265019655, 0.7594319582, 0.9996878505, 0.7874034047, 0.3537383676, 0.0718556270, 0.0000717646, };
{0.0347442627, { 0.0000000000, 0.0613002256, 0.3264784217, 0.7594068646, 0.9996867180, 0.7874274254, 0.3537627459, 0.0718654022, 0.0000720555, };
{0.0353088379, { 0.0000000000, 0.0612191632, 0.3262607753, 0.7591744661, 0.9996759892, 0.7876502275, 0.3539882600, 0.0719560608, 0.0000749356, };
{0.0353698730, { 0.0000000000, 0.0612103976, 0.3262372315, 0.7591493726, 0.9996747971, 0.7876742482, 0.3540126383, 0.0719659254, 0.0000752860, };
{0.0354309082, { 0.0000000000, 0.0612016656, 0.3262136877, 0.7591242194, 0.9996736646, 0.7876983285, 0.3540370166, 0.0719756708, 0.0000755817, };
{0.0354919434, { 0.0000000000, 0.0611928739, 0.3261901438, 0.7590991855, 0.9996724725, 0.7877224088, 0.3540615737, 0.0719855055, 0.0000759023, };
{0.0361022949, { 0.0000000000, 0.0611052737, 0.3259547949, 0.7588479519, 0.9996609092, 0.7879631519, 0.3543052077, 0.0720835403, 0.0000790292, };
{0.0361633301, { 0.0000000000, 0.0610965118, 0.3259312510, 0.7588228583, 0.9996597767, 0.7879872322, 0.3543295860, 0.0720933452, 0.0000793201, };
{0.0362319946, { 0.0000000000, 0.0610866509, 0.3259047866, 0.7587946057, 0.9996584654, 0.7880143523, 0.3543570042, 0.0721043721, 0.0000796777, };
{0.0362930298, { 0.0000000000, 0.0610778853, 0.3258812726, 0.7587694526, 0.9996573329, 0.7880384326, 0.3543814123, 0.0721141174, 0.0000799686, };
{0.0368347168, { 0.0000000000, 0.0610001199, 0.3256724179, 0.7585464716, 0.9996470213, 0.7882521152, 0.3545977771, 0.0722011849, 0.0000827724, };
{0.0368957520, { 0.0000000000, 0.0609913580, 0.3256488740, 0.7585213780, 0.9996458888, 0.7882761955, 0.3546223342, 0.0722109601, 0.0000830632, };
{0.0369720459, { 0.0000000000, 0.0609803945, 0.3256194592, 0.7584900260, 0.9996444583, 0.7883062959, 0.3546526432, 0.0722232014, 0.0000834578, };
{0.0370330811, { 0.0000000000, 0.0609716326, 0.3255959153, 0.7584648728, 0.9996432662, 0.7883303761, 0.3546770215, 0.0722329766, 0.0000837785, };
{0.0376586914, { 0.0000000000, 0.0608818345, 0.3253546953, 0.7582074404, 0.9996314049, 0.7885771990, 0.3549268842, 0.0723334700, 0.0000869495, };
{0.0377197266, { 0.0000000000, 0.0608730726, 0.3253311813, 0.7581822872, 0.9996302128, 0.7886012793, 0.3549512923, 0.0723432451, 0.0000872701, };
{0.0377731323, { 0.0000000000, 0.0608654097, 0.3253105581, 0.7581603527, 0.9996291995, 0.7886223197, 0.3549726307, 0.0723518655, 0.0000875288, };
{0.0378341675, { 0.0000000000, 0.0608566441, 0.3252870440, 0.7581351995, 0.9996280074, 0.7886464596, 0.3549969792, 0.0723616704, 0.0000878793, };
{0.0383911133, { 0.0000000000, 0.0607766807, 0.3250722885, 0.7579060197, 0.9996174574, 0.7888661623, 0.3552196622, 0.0724511147, 0.0000907224, };
{0.0384521484, { 0.0000000000, 0.0607679188, 0.3250487745, 0.7578809261, 0.9996162653, 0.7888901830, 0.3552438319, 0.0724609196, 0.0000910133, };
{0.0385131836, { 0.0000000000, 0.0607591532, 0.3250252306, 0.7578557730, 0.9996151328, 0.7889142632, 0.3552682102, 0.0724707246, 0.0000913340, };
{0.0385742188, { 0.0000000000, 0.0607503913, 0.3250017166, 0.7578306794, 0.9996140003, 0.7889383435, 0.3552926183, 0.0724804997, 0.0000916249, };
{0.0391845703, { 0.0000000000, 0.0606627800, 0.3247665465, 0.7575794458, 0.9996021986, 0.7891790867, 0.3555367887, 0.0725785419, 0.0000945658, };
{0.0392456055, { 0.0000000000, 0.0606540106, 0.3247430921, 0.7575543523, 0.9996009469, 0.7892031670, 0.3555610776, 0.0725883543, 0.0000947958, };
{0.0393142700, { 0.0000000000, 0.0606441423, 0.3247167468, 0.7575260997, 0.9995995760, 0.7892302871, 0.3555886149, 0.0725993887, 0.0000950438, };
{0.0393753052, { 0.0000000000, 0.0606353767, 0.3246932924, 0.7575010657, 0.9995983243, 0.7892543674, 0.3556130826, 0.0726092011, 0.0000952739, };
{0.0399322510, { 0.0000000000, 0.0605553575, 0.3244794309, 0.7572718263, 0.9995869398, 0.7894740701, 0.3558364213, 0.0726986974, 0.0000972289, };
{0.0399932861, { 0.0000000000, 0.0605465882, 0.3244559765, 0.7572467327, 0.9995856285, 0.7894980907, 0.3558610678, 0.0727085024, 0.0000974590, };
{0.0400543213, { 0.0000000000, 0.0605378188, 0.3244325221, 0.7572215796, 0.9995843172, 0.7895221710, 0.3558853567, 0.0727183148, 0.0000976843, };
{0.0401153564, { 0.0000000000, 0.0605290495, 0.3244090974, 0.7571965456, 0.9995831251, 0.7895462513, 0.3559100330, 0.0727281272, 0.0000979143, };
{0.0407409668, { 0.0000000000, 0.0604391955, 0.3241688609, 0.7569391131, 0.9995703101, 0.7897930145, 0.3561607003, 0.0728286579, 0.0001001173, };
{0.0408020020, { 0.0000000000, 0.0604304262, 0.3241454065, 0.7569139600, 0.9995690584, 0.7898170352, 0.3561853766, 0.0728384703, 0.0001003474, };
{0.0408554077, { 0.0000000000, 0.0604227558, 0.3241248727, 0.7568920255, 0.9995679259, 0.7898381352, 0.3562067747, 0.0728470311, 0.0001005548, };
{0.0409164429, { 0.0000000000, 0.0604139864, 0.3241014779, 0.7568668723, 0.9995666742, 0.7898622155, 0.3562310636, 0.0728568435, 0.0001007456, };
{0.0414733887, { 0.0000000000, 0.0603339709, 0.3238875568, 0.7566377521, 0.9995552897, 0.7900819182, 0.3564545810, 0.0729463398, 0.0001027650, };
{0.0415344238, { 0.0000000000, 0.0603252016, 0.3238641024, 0.7566126585, 0.9995540380, 0.7901059389, 0.3564788699, 0.0729560927, 0.0001029605, };
{0.0415954590, { 0.0000000000, 0.0603164323, 0.3238406777, 0.7565875649, 0.9995527267, 0.7901299596, 0.3565035462, 0.0729659647, 0.0001031905, };
{0.0416564941, { 0.0000000000, 0.0603076629, 0.3238172531, 0.7565624118, 0.9995515347, 0.7901540995, 0.3565278053, 0.0729757696, 0.0001033860, };
{0.0422668457, { 0.0000000000, 0.0602199771, 0.3235828280, 0.7563112974, 0.9995390177, 0.7903948426, 0.3567725420, 0.0730738342, 0.0001055783, };
{0.0423278809, { 0.0000000000, 0.0602112077, 0.3235594034, 0.7562862039, 0.9995377064, 0.7904188633, 0.3567970395, 0.0730835795, 0.0001058084, };
{0.0423965454, { 0.0000000000, 0.0602013692, 0.3235330284, 0.7562580109, 0.9995362759, 0.7904459238, 0.3568245471, 0.0730946139, 0.0001060563, };
{0.0424575806, { 0.0000000000, 0.0601925999, 0.3235096037, 0.7562327981, 0.9995350838, 0.7904700637, 0.3568492234, 0.0731044859, 0.0001062566, };
{0.0430145264, { 0.0000000000, 0.0601125807, 0.3232957125, 0.7560037374, 0.9995235801, 0.7906897068, 0.3570723534, 0.0731939226, 0.0001082712, };
{0.0430755615, { 0.0000000000, 0.0601038150, 0.3232722580, 0.7559785247, 0.9995223880, 0.7907137871, 0.3570968211, 0.0732037947, 0.0001084667, };
{0.0431365967, { 0.0000000000, 0.0600950457, 0.3232488334, 0.7559534907, 0.9995211363, 0.7907378078, 0.3571213186, 0.0732135475, 0.0001086968, };
{0.0431976318, { 0.0000000000, 0.0600862764, 0.3232253790, 0.7559283376, 0.9995198250, 0.7907618880, 0.3571459651, 0.0732234120, 0.0001089221, };
{0.0438232422, { 0.0000000000, 0.0599964187, 0.3229851425, 0.7556709647, 0.9995070100, 0.7910086513, 0.3573966324, 0.0733238831, 0.0001111299, };
{0.0438842773, { 0.0000000000, 0.0599876493, 0.3229616880, 0.7556458116, 0.9995057583, 0.7910327315, 0.3574213386, 0.0733337551, 0.0001113600, };
{0.0439376831, { 0.0000000000, 0.0599799529, 0.3229411840, 0.7556238770, 0.9995046854, 0.7910537720, 0.3574425578, 0.0733423159, 0.0001115626, };
{0.0439987183, { 0.0000000000, 0.0599711835, 0.3229177296, 0.7555987835, 0.9995034337, 0.7910778522, 0.3574670255, 0.0733520687, 0.0001117581, };
{0.0445556641, { 0.0000000000, 0.0598911941, 0.3227038383, 0.7553696036, 0.9994919896, 0.7912975550, 0.3576903343, 0.0734416246, 0.0001137477, };
{0.0446166992, { 0.0000000000, 0.0598824285, 0.3226804137, 0.7553445101, 0.9994907379, 0.7913215756, 0.3577148318, 0.0734513775, 0.0001139730, };
{0.0446777344, { 0.0000000000, 0.0598736592, 0.3226569593, 0.7553193569, 0.9994894862, 0.7913456559, 0.3577392995, 0.0734612495, 0.0001141983, };
{0.0447387695, { 0.0000000000, 0.0598648898, 0.3226335347, 0.7552942634, 0.9994882345, 0.7913697362, 0.3577637374, 0.0734710023, 0.0001143986, };
{0.0453491211, { 0.0000000000, 0.0597772039, 0.3223991394, 0.7550431490, 0.9994756579, 0.7916104794, 0.3580085039, 0.0735691190, 0.0001165861, };
{0.0454101563, { 0.0000000000, 0.0597684346, 0.3223756850, 0.7550180554, 0.9994744658, 0.7916345000, 0.3580329716, 0.0735789314, 0.0001168162, };
{0.0454788208, { 0.0000000000, 0.0597585961, 0.3223493397, 0.7549897432, 0.9994730353, 0.7916616201, 0.3580605090, 0.0735898986, 0.0001170689, };
{0.0455474854, { 0.0000000000, 0.0597487278, 0.3223229349, 0.7549615502, 0.9994716048, 0.7916886806, 0.3580880463, 0.0736009330, 0.0001172870, };
{0.0460968018, { 0.0000000000, 0.0596698076, 0.3221120238, 0.7547354698, 0.9994603992, 0.7919054031, 0.3583083153, 0.0736892670, 0.0001192492, };
{0.0461578369, { 0.0000000000, 0.0596610382, 0.3220885694, 0.7547104359, 0.9994591475, 0.7919294238, 0.3583327830, 0.0736990795, 0.0001194793, };
{0.0462188721, { 0.0000000000, 0.0596522689, 0.3220651150, 0.7546852231, 0.9994578362, 0.7919535041, 0.3583572507, 0.0737088919, 0.0001197046, };
{0.0462799072, { 0.0000000000, 0.0596435033, 0.3220416903, 0.7546601892, 0.9994565845, 0.7919775844, 0.3583817482, 0.0737187043, 0.0001199049, };
{0.0469055176, { 0.0000000000, 0.0595537610, 0.3218014836, 0.7544026971, 0.9994435906, 0.7922242284, 0.3586326241, 0.0738193169, 0.0001222438, };
{0.0469665527, { 0.0000000000, 0.0595451929, 0.3217781484, 0.7543773651, 0.9994419217, 0.7922480702, 0.3586572111, 0.0738293454, 0.0001226467, };
{0.0470199585, { 0.0000000000, 0.0595376678, 0.3217577338, 0.7543552518, 0.9994404912, 0.7922689319, 0.3586786985, 0.0738380924, 0.0001230317, };
{0.0470886230, { 0.0000000000, 0.0595280603, 0.3217314780, 0.7543267012, 0.9994387031, 0.7922958136, 0.3587063253, 0.0738493726, 0.0001235074, };
{0.0476379395, { 0.0000000000, 0.0594510175, 0.3215214610, 0.7540989518, 0.9994238615, 0.7925103903, 0.3589273095, 0.0739395022, 0.0001272780, };
{0.0476989746, { 0.0000000000, 0.0594424792, 0.3214981258, 0.7540736794, 0.9994222522, 0.7925342321, 0.3589520752, 0.0739495233, 0.0001276809, };
{0.0477600098, { 0.0000000000, 0.0594339147, 0.3214747906, 0.7540484071, 0.9994206429, 0.7925581336, 0.3589764237, 0.0739595219, 0.0001281136, };
{0.0478210449, { 0.0000000000, 0.0594253466, 0.3214514554, 0.7540230751, 0.9994189739, 0.7925819755, 0.3590010107, 0.0739695504, 0.0001285464, };
{0.0484313965, { 0.0000000000, 0.0593397357, 0.3212181032, 0.7537699938, 0.9994025826, 0.7928205132, 0.3592465818, 0.0740696490, 0.0001327151, };
{0.0484924316, { 0.0000000000, 0.0593311973, 0.3211947680, 0.7537447214, 0.9994009137, 0.7928442955, 0.3592713475, 0.0740796998, 0.0001331133, };
{0.0485610962, { 0.0000000000, 0.0593215600, 0.3211685121, 0.7537161708, 0.9993990660, 0.7928711176, 0.3592989445, 0.0740909800, 0.0001335889, };
{0.0486297607, { 0.0000000000, 0.0593119524, 0.3211422563, 0.7536878586, 0.9993972778, 0.7928979397, 0.3593263626, 0.0741022304, 0.0001340693, };
{0.0491790771, { 0.0000000000, 0.0592349097, 0.3209322393, 0.7534599900, 0.9993824363, 0.7931126356, 0.3595475852, 0.0741923824, 0.0001378351, };
{0.0492401123, { 0.0000000000, 0.0592263415, 0.3209089041, 0.7534347177, 0.9993808270, 0.7931364775, 0.3595719337, 0.0742023513, 0.0001382381, };
{0.0493011475, { 0.0000000000, 0.0592177734, 0.3208855689, 0.7534093857, 0.9993792176, 0.7931603193, 0.3595966995, 0.0742124096, 0.0001386660, };
{0.0493621826, { 0.0000000000, 0.0592092387, 0.3208622634, 0.7533841133, 0.9993775487, 0.7931841612, 0.3596210778, 0.0742224380, 0.0001390690, };
{0.0499877930, { 0.0000000000, 0.0591214858, 0.3206230700, 0.7531247735, 0.9993607998, 0.7934286594, 0.3598729670, 0.0743250549, 0.0001433581, };
{0.0500488281, { 0.0000000000, 0.0591129176, 0.3205997050, 0.7530993819, 0.9993590713, 0.7934525609, 0.3598973453, 0.0743350834, 0.0001437909, };
{0.0501060486, { 0.0000000000, 0.0591048859, 0.3205778301, 0.7530757189, 0.9993575811, 0.7934748530, 0.3599203527, 0.0743444562, 0.0001441723, };
{0.0501708984, { 0.0000000000, 0.0590957850, 0.3205530345, 0.7530487776, 0.9993558526, 0.7935002446, 0.3599464595, 0.0743551105, 0.0001446217, };
{0.0507202148, { 0.0000000000, 0.0590188019, 0.3203430474, 0.7528210282, 0.9993410707, 0.7937148809, 0.3601674736, 0.0744452104, 0.0001483578, };
{0.0507812500, { 0.0000000000, 0.0590102337, 0.3203196824, 0.7527956963, 0.9993394017, 0.7937387228, 0.3601922095, 0.0744552910, 0.0001487905, };
{0.0508422852, { 0.0000000000, 0.0590016656, 0.3202963769, 0.7527704835, 0.9993377924, 0.7937625647, 0.3602165878, 0.0744652003, 0.0001491934, };
{0.0509033203, { 0.0000000000, 0.0589931011, 0.3202730119, 0.7527451515, 0.9993361235, 0.7937864065, 0.3602413535, 0.0744752884, 0.0001496261, };
{0.0515136719, { 0.0000000000, 0.0589075200, 0.3200396597, 0.7524921298, 0.9993197322, 0.7940248847, 0.3604867160, 0.0745753869, 0.0001538295, };
{0.0515747070, { 0.0000000000, 0.0588989519, 0.3200163543, 0.7524667978, 0.9993181229, 0.7940487266, 0.3605112731, 0.0745854676, 0.0001541978, };
{0.0516471863, { 0.0000000000, 0.0588887781, 0.3199886382, 0.7524367571, 0.9993161559, 0.7940770984, 0.3605404198, 0.0745973438, 0.0001547247, };
{0.0517120361, { 0.0000000000, 0.0588796772, 0.3199638426, 0.7524098158, 0.9993144274, 0.7941024303, 0.3605667055, 0.0746079981, 0.0001551491, };
{0.0522613525, { 0.0000000000, 0.0588026643, 0.3197538257, 0.7521821260, 0.9992996454, 0.7943170071, 0.3607875705, 0.0746981204, 0.0001589495, };
{0.0523376465, { 0.0000000000, 0.0587919541, 0.3197246492, 0.7521504760, 0.9992976189, 0.7943468690, 0.3608182371, 0.0747105852, 0.0001594383, };
{0.0523986816, { 0.0000000000, 0.0587833859, 0.3197013438, 0.7521252036, 0.9992960095, 0.7943707108, 0.3608430028, 0.0747206435, 0.0001598662, };
{0.0524444580, { 0.0000000000, 0.0587769933, 0.3196838200, 0.7521061897, 0.9992946982, 0.7943885922, 0.3608612120, 0.0747281164, 0.0001601833, };
{0.0530700684, { 0.0000000000, 0.0586892404, 0.3194446266, 0.7518467903, 0.9992779493, 0.7946330905, 0.3611129224, 0.0748308301, 0.0001644677, };
{0.0531311035, { 0.0000000000, 0.0586806722, 0.3194213212, 0.7518215179, 0.9992762804, 0.7946569324, 0.3611374795, 0.0748407617, 0.0001648706, };
{0.0531921387, { 0.0000000000, 0.0586721338, 0.3193979561, 0.7517961860, 0.9992746115, 0.7946807742, 0.3611620367, 0.0748508498, 0.0001653034, };
{0.0532531738, { 0.0000000000, 0.0586635694, 0.3193746209, 0.7517709136, 0.9992730021, 0.7947046161, 0.3611866236, 0.0748607889, 0.0001657063, };
{0.0538024902, { 0.0000000000, 0.0585865267, 0.3191646039, 0.7515431046, 0.9992582202, 0.7949193120, 0.3614076078, 0.0749510080, 0.0001694721, };
{0.0538635254, { 0.0000000000, 0.0585779883, 0.3191412687, 0.7515177727, 0.9992566109, 0.7949431539, 0.3614321947, 0.0749610066, 0.0001699048, };
{0.0539245605, { 0.0000000000, 0.0585694201, 0.3191179335, 0.7514925003, 0.9992549419, 0.7949669957, 0.3614567220, 0.0749710277, 0.0001703376, };
{0.0539855957, { 0.0000000000, 0.0585608557, 0.3190945983, 0.7514672279, 0.9992532730, 0.7949908376, 0.3614813089, 0.0749810264, 0.0001707405, };
{0.0546264648, { 0.0000000000, 0.0584709905, 0.3188495934, 0.7512015104, 0.9992360473, 0.7952412963, 0.3617391288, 0.0750861242, 0.0001751405, };
{0.0546875000, { 0.0000000000, 0.0584624223, 0.3188262582, 0.7511761785, 0.9992344379, 0.7952651381, 0.3617637157, 0.0750962049, 0.0001755434, };
{0.0547332764, { 0.0000000000, 0.0584559925, 0.3188088238, 0.7511572242, 0.9992331266, 0.7952830195, 0.3617821634, 0.0751036853, 0.0001757890, };
{0.0547943115, { 0.0000000000, 0.0584474169, 0.3187855780, 0.7511319518, 0.9992313981, 0.7953068614, 0.3618068397, 0.0751137510, 0.0001761264, };
{0.0553588867, { 0.0000000000, 0.0583681874, 0.3185706139, 0.7508979440, 0.9992153645, 0.7955273986, 0.3620348573, 0.0752064511, 0.0001791102, };
{0.0554199219, { 0.0000000000, 0.0583596118, 0.3185473680, 0.7508726120, 0.9992136359, 0.7955512404, 0.3620595336, 0.0752164871, 0.0001794225, };
{0.0554809570, { 0.0000000000, 0.0583510362, 0.3185241222, 0.7508472800, 0.9992119074, 0.7955750823, 0.3620841503, 0.0752265230, 0.0001797599, };
{0.0555419922, { 0.0000000000, 0.0583424605, 0.3185008764, 0.7508220077, 0.9992101789, 0.7955989242, 0.3621088266, 0.0752364621, 0.0001800972, };
{0.0561523438, { 0.0000000000, 0.0582568012, 0.3182684481, 0.7505691051, 0.9991928339, 0.7958372831, 0.3623553216, 0.0753367618, 0.0001833314, };
{0.0562133789, { 0.0000000000, 0.0582482554, 0.3182452321, 0.7505437732, 0.9991910458, 0.7958611846, 0.3623799682, 0.0753467679, 0.0001836389, };
{0.0562744141, { 0.0000000000, 0.0582396798, 0.3182219863, 0.7505184412, 0.9991893768, 0.7958850265, 0.3624046445, 0.0753568038, 0.0001839763, };
{0.0563354492, { 0.0000000000, 0.0582311042, 0.3181987405, 0.7504931092, 0.9991876483, 0.7959088683, 0.3624292612, 0.0753668323, 0.0001842839, };
{0.0568847656, { 0.0000000000, 0.0581539869, 0.3179895580, 0.7502654791, 0.9991719723, 0.7961234450, 0.3626513183, 0.0754570365, 0.0001872104, };
{0.0569458008, { 0.0000000000, 0.0581454448, 0.3179663420, 0.7502401471, 0.9991703033, 0.7961472273, 0.3626757860, 0.0754670426, 0.0001875526, };
{0.0570068359, { 0.0000000000, 0.0581368692, 0.3179430962, 0.7502148747, 0.9991685748, 0.7961710691, 0.3627006412, 0.0754770786, 0.0001878554, };
{0.0570831299, { 0.0000000000, 0.0581261478, 0.3179140389, 0.7501832843, 0.9991663694, 0.7962008715, 0.3627312481, 0.0754896104, 0.0001882547, };
{0.0576782227, { 0.0000000000, 0.0580426306, 0.3176874518, 0.7499365807, 0.9991495013, 0.7964333892, 0.3629718125, 0.0755873173, 0.0001914269, };
{0.0577392578, { 0.0000000000, 0.0580340587, 0.3176641762, 0.7499113083, 0.9991477132, 0.7964572310, 0.3629962504, 0.0755972937, 0.0001917690, };
{0.0578002930, { 0.0000000000, 0.0580254830, 0.3176409602, 0.7498860359, 0.9991460443, 0.7964810729, 0.3630211055, 0.0756073892, 0.0001920718, };
{0.0578765869, { 0.0000000000, 0.0580147617, 0.3176119030, 0.7498544455, 0.9991438389, 0.7965108752, 0.3630517423, 0.0756198913, 0.0001924712, };
{0.0584411621, { 0.0000000000, 0.0579355322, 0.3173969090, 0.7496203780, 0.9991278052, 0.7967314124, 0.3632797301, 0.0757125914, 0.0001954895, };
{0.0585021973, { 0.0000000000, 0.0579269566, 0.3173736632, 0.7495950460, 0.9991260767, 0.7967553139, 0.3633045852, 0.0757226273, 0.0001957971, };
{0.0585632324, { 0.0000000000, 0.0579183809, 0.3173504472, 0.7495697737, 0.9991243482, 0.7967791557, 0.3633290529, 0.0757326633, 0.0001961345, };
{0.0586242676, { 0.0000000000, 0.0579098389, 0.3173271716, 0.7495445013, 0.9991225600, 0.7968029380, 0.3633536994, 0.0757426694, 0.0001964420, };
{0.0592346191, { 0.0000000000, 0.0578241460, 0.3170947731, 0.7492915392, 0.9991052747, 0.7970413566, 0.3636002243, 0.0758428425, 0.0001997060, };
{0.0592956543, { 0.0000000000, 0.0578156002, 0.3170715570, 0.7492662072, 0.9991034865, 0.7970651984, 0.3636250496, 0.0758529380, 0.0002000135, };
{0.0593566895, { 0.0000000000, 0.0578070246, 0.3170482814, 0.7492409348, 0.9991017580, 0.7970890403, 0.3636495173, 0.0758628845, 0.0002003557, };
{0.0594177246, { 0.0000000000, 0.0577984527, 0.3170250654, 0.7492156029, 0.9991000295, 0.7971129417, 0.3636743426, 0.0758729801, 0.0002006585, };
